ID_proveedor,Nombre_proveedor,Tipo_servicio,Riesgo_operativo,Riesgo_tecnologico,Riesgo_legal,Riesgo_ciberseguridad,Incidentes_previos,Cumple_normativas
P0394,Proveedor_394,Seguridad,3,4,5,1,2,SÃ­
P0395,Proveedor_395,Servicios Legales,3,2,2,4,0,SÃ­
P0396,Proveedor_396,Infraestructura TI,2,3,5,4,1,SÃ­
P0397,Proveedor_397,Seguridad,5,5,1,1,3,SÃ­
P0398,Proveedor_398,Infraestructura TI,4,5,1,3,2,SÃ­
P0399,Proveedor_399,Soporte,4,1,1,4,0,SÃ­
P0400,Proveedor_400,ConsultorÃ­a,3,4,1,2,1,SÃ­
P0401,Proveedor_401,Servicios Legales,2,4,1,1,1,SÃ­
P0402,Proveedor_402,ConsultorÃ­a,4,5,1,5,1,SÃ­
P0403,Proveedor_403,Infraestructura TI,3,3,2,3,3,SÃ­
P0404,Proveedor_404,Servicios Legales,5,2,4,1,2,SÃ­
P0405,Proveedor_405,ConsultorÃ­a,4,3,5,5,1,No
P0406,Proveedor_406,Seguridad,3,2,1,5,1,SÃ­
P0407,Proveedor_407,LogÃ­stica,3,5,2,4,2,SÃ­
P0408,Proveedor_408,Infraestructura TI,1,2,2,4,1,SÃ­
P0409,Proveedor_409,ConsultorÃ­a,5,4,2,4,0,SÃ­
P0410,Proveedor_410,Infraestructura TI,1,1,4,1,0,SÃ­
P0411,Proveedor_411,Infraestructura TI,2,1,5,1,0,SÃ­
P0412,Proveedor_412,Servicios Legales,1,5,4,3,1,SÃ­
P0413,Proveedor_413,Servicios Legales,1,4,3,4,1,SÃ­
P0414,Proveedor_414,LogÃ­stica,4,3,2,5,1,SÃ­
P0415,Proveedor_415,Seguridad,3,4,3,2,1,SÃ­
P0416,Proveedor_416,Infraestructura TI,5,1,1,3,1,No
P0417,Proveedor_417,ConsultorÃ­a,1,1,1,1,1,SÃ­
P0418,Proveedor_418,Soporte,5,4,4,3,1,No
P0419,Proveedor_419,Infraestructura TI,1,4,5,3,1,SÃ­
P0420,Proveedor_420,Infraestructura TI,2,1,3,3,1,No
P0421,Proveedor_421,LogÃ­stica,1,3,5,3,1,No
P0422,Proveedor_422,Seguridad,4,5,4,2,0,SÃ­
P0423,Proveedor_423,Soporte,3,5,1,4,1,SÃ­
P0424,Proveedor_424,Servicios Legales,2,4,5,5,3,SÃ­
P0425,Proveedor_425,Servicios Legales,1,5,5,3,1,SÃ­
P0426,Proveedor_426,ConsultorÃ­a,5,1,1,3,3,SÃ­
P0427,Proveedor_427,Soporte,2,1,3,3,1,SÃ­
P0428,Proveedor_428,Servicios Legales,2,4,1,4,1,SÃ­
P0429,Proveedor_429,ConsultorÃ­a,1,4,5,1,2,SÃ­
P0430,Proveedor_430,Seguridad,2,4,3,1,0,No
P0431,Proveedor_431,ConsultorÃ­a,5,3,3,2,1,SÃ­
P0432,Proveedor_432,Servicios Legales,2,5,1,1,1,SÃ­
P0433,Proveedor_433,LogÃ­stica,5,4,5,3,0,SÃ­
P0434,Proveedor_434,LogÃ­stica,1,2,4,3,0,No
P0435,Proveedor_435,LogÃ­stica,3,2,5,3,1,SÃ­
P0436,Proveedor_436,Servicios Legales,2,1,2,2,2,SÃ­
P0437,Proveedor_437,LogÃ­stica,3,5,4,3,3,SÃ­
P0438,Proveedor_438,Soporte,5,4,3,1,2,SÃ­
P0439,Proveedor_439,Seguridad,2,2,4,4,1,SÃ­
P0440,Proveedor_440,ConsultorÃ­a,4,5,3,4,2,No
P0441,Proveedor_441,ConsultorÃ­a,3,1,3,5,0,SÃ­
P0442,Proveedor_442,Servicios Legales,2,3,4,1,1,SÃ­
P0443,Proveedor_443,LogÃ­stica,3,5,3,3,2,No
P0444,Proveedor_444,LogÃ­stica,2,5,3,4,3,SÃ­
P0445,Proveedor_445,Infraestructura TI,1,3,2,1,0,SÃ­
P0446,Proveedor_446,Seguridad,3,5,5,4,0,No
P0447,Proveedor_447,Soporte,4,1,5,3,0,SÃ­
P0448,Proveedor_448,ConsultorÃ­a,4,1,2,4,1,SÃ­
P0449,Proveedor_449,Infraestructura TI,5,3,4,5,1,SÃ­
P0450,Proveedor_450,Infraestructura TI,2,4,1,5,2,SÃ­
P0451,Proveedor_451,Servicios Legales,3,2,1,4,0,SÃ­
P0452,Proveedor_452,ConsultorÃ­a,5,4,1,1,1,SÃ­
P0453,Proveedor_453,Servicios Legales,3,5,2,1,0,SÃ­
P0454,Proveedor_454,Soporte,2,2,2,1,0,No
P0455,Proveedor_455,Infraestructura TI,4,3,3,4,1,SÃ­
P0456,Proveedor_456,Infraestructura TI,1,3,1,1,1,No
P0457,Proveedor_457,Seguridad,4,2,4,3,1,No
P0458,Proveedor_458,Soporte,5,1,4,5,2,SÃ­
P0459,Proveedor_459,Infraestructura TI,1,2,1,3,1,SÃ­
P0460,Proveedor_460,Soporte,5,5,1,1,1,SÃ­
P0461,Proveedor_461,ConsultorÃ­a,2,1,1,3,1,SÃ­
P0462,Proveedor_462,LogÃ­stica,1,3,2,1,1,No
P0463,Proveedor_463,Infraestructura TI,5,2,2,4,2,SÃ­
P0464,Proveedor_464,Seguridad,2,4,2,3,0,SÃ­
P0465,Proveedor_465,ConsultorÃ­a,4,4,5,4,0,SÃ­
P0466,Proveedor_466,Soporte,2,5,4,4,0,SÃ­
P0467,Proveedor_467,Servicios Legales,3,4,4,2,0,SÃ­
P0468,Proveedor_468,ConsultorÃ­a,2,2,3,1,0,SÃ­
P0469,Proveedor_469,Infraestructura TI,2,2,2,5,0,SÃ­
P0470,Proveedor_470,Soporte,3,4,5,1,3,SÃ­
P0471,Proveedor_471,LogÃ­stica,5,2,5,5,3,SÃ­
P0472,Proveedor_472,ConsultorÃ­a,5,5,4,1,1,SÃ­
P0473,Proveedor_473,Infraestructura TI,2,1,2,4,0,SÃ­
P0474,Proveedor_474,Seguridad,3,5,3,3,1,No
P0475,Proveedor_475,Servicios Legales,3,5,2,3,0,SÃ­
P0476,Proveedor_476,Soporte,4,2,1,2,2,SÃ­
P0477,Proveedor_477,ConsultorÃ­a,5,1,2,5,3,SÃ­
P0478,Proveedor_478,ConsultorÃ­a,1,2,1,5,0,SÃ­
P0479,Proveedor_479,LogÃ­stica,5,3,1,5,4,No
P0480,Proveedor_480,LogÃ­stica,5,2,3,4,2,SÃ­
P0481,Proveedor_481,Seguridad,4,2,4,5,1,SÃ­
P0482,Proveedor_482,Servicios Legales,1,2,2,3,0,SÃ­
P0483,Proveedor_483,Seguridad,4,1,1,4,3,SÃ­
P0484,Proveedor_484,Infraestructura TI,1,2,2,1,1,SÃ­
P0485,Proveedor_485,Infraestructura TI,2,1,4,5,1,SÃ­
P0486,Proveedor_486,Seguridad,1,4,4,5,0,SÃ­
P0487,Proveedor_487,Servicios Legales,4,3,5,1,0,SÃ­
P0488,Proveedor_488,Seguridad,5,1,4,5,1,SÃ­
P0489,Proveedor_489,Servicios Legales,1,4,3,1,1,No
P0490,Proveedor_490,Servicios Legales,1,1,1,4,1,SÃ­
P0491,Proveedor_491,Soporte,3,1,5,3,1,SÃ­
P0492,Proveedor_492,Servicios Legales,5,3,3,1,0,SÃ­
P0493,Proveedor_493,LogÃ­stica,2,5,2,2,0,No
P0494,Proveedor_494,Servicios Legales,4,5,1,1,0,SÃ­
P0495,Proveedor_495,Servicios Legales,2,1,4,5,0,No
P0496,Proveedor_496,Servicios Legales,5,2,1,4,1,SÃ­
P0497,Proveedor_497,Infraestructura TI,1,4,2,4,2,SÃ­
P0498,Proveedor_498,LogÃ­stica,1,2,5,1,2,SÃ­
P0499,Proveedor_499,LogÃ­stica,5,2,5,3,1,SÃ­
P0500,Proveedor_500,Seguridad,1,1,5,2,1,SÃ­
